肖申克的救赎,1994,美国,犯罪 剧情,9.7,2774259,希望让人自由。
霸王别姬,1993,中国大陆 中国香港,剧情 爱情 同性,9.6,2054165,风华绝代。
阿甘正传,1994,美国,剧情 爱情,9.5,2080185,一部美国近现代史。
泰坦尼克号,1997,美国 墨西哥 澳大利亚 加拿大,剧情 爱情 灾难,9.5,2040952,失去的才是永恒的。 
这个杀手不太冷,1994,法国 美国,剧情 动作 犯罪,9.4,2217479,怪蜀黍和小萝莉不得不说的故事。
美丽人生,1997,意大利,剧情 喜剧 爱情 战争,9.6,1278491,最美的谎言。
千与千寻,2001,日本,剧情 动画 奇幻,9.4,2154571,最好的宫崎骏，最好的久石让。 
辛德勒的名单,1993,美国,剧情 历史 战争,9.6,1065503,拯救一个人，就是拯救整个世界。
盗梦空间,2010,美国 英国,剧情 科幻 悬疑 冒险,9.4,1987956,诺兰给了我们一场无法盗取的梦。
星际穿越,2014,美国 英国 加拿大,剧情 科幻 冒险,9.4,1732628,爱是一种力量，让我们超越时空感知它的存在。
楚门的世界,1998,美国,剧情 科幻,9.4,1619566,如果再也不能见到你，祝你早安，午安，晚安。
忠犬八公的故事,2009,美国 英国,剧情,9.4,1352516,永远都不能忘记你所爱的人。
海上钢琴师,1998,意大利,剧情 音乐,9.3,1619596,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,2009,印度,剧情 喜剧 爱情 歌舞,9.2,1796856,英俊版憨豆，高情商版谢耳朵。
放牛班的春天,2004,法国 瑞士 德国,剧情 音乐,9.3,1265286,天籁一般的童声，是最接近上帝的存在。 
机器人总动员,2008,美国,科幻 动画 冒险,9.3,1270342,小瓦力，大人生。
无间道,2002,中国香港,剧情 犯罪 惊悚,9.3,1303041,香港电影史上永不过时的杰作。
疯狂动物城,2016,美国,喜剧 动画 冒险,9.2,1843000,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
控方证人,1957,美国,剧情 犯罪 悬疑,9.6,518345,比利·怀德满分作品。
大话西游之大圣娶亲,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.2,1477719,一生所爱。
熔炉,2011,韩国,剧情,9.4,900323,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父,1972,美国,剧情 犯罪,9.3,926073,千万不要记恨你的对手，这样会让你失去理智。
当幸福来敲门,2006,美国,剧情 传记 家庭,9.2,1466587,平民励志片。 
触不可及,2011,法国,剧情 喜剧,9.3,1060610,满满温情的高雅喜剧。
怦然心动,2010,美国,剧情 喜剧 爱情,9.1,1765715,真正的幸福是来自内心深处。
龙猫,1988,日本,动画 奇幻 冒险,9.2,1218005,人人心中都有个龙猫，童年就永远不会消失。
末代皇帝,1987,英国 意大利 中国大陆 法国,剧情 传记 历史,9.3,837425,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
寻梦环游记,2017,美国,喜剧 动画 奇幻 音乐,9.1,1595383,死亡不是真的逝去，遗忘才是永恒的消亡。
活着,1994,中国大陆 中国香港,剧情 历史 家庭,9.3,806435,张艺谋最好的电影。
蝙蝠侠：黑暗骑士,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚,9.2,1017458,无尽的黑暗。
哈利·波特与魔法石,2001,美国 英国,奇幻 冒险,9.2,1130198,童话世界的开端。
指环王3：王者无敌,2003,美国 新西兰,剧情 动作 奇幻 冒险,9.3,771954,史诗的终章。
乱世佳人,1939,美国,剧情 历史 爱情 战争,9.3,664086,Tomorrow is another day.
素媛,2013,韩国,剧情,9.3,659549,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
飞屋环游记,2009,美国,剧情 喜剧 动画 冒险,9.1,1275043,最后那些最无聊的事情，才是最值得怀念的。 
我不是药神,2018,中国大陆,剧情 喜剧,9.0,2019201,对我们国家而言，这样的电影多一部是一部。
何以为家,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情,9.1,1004400,凝视卑弱生命，用电影改变命运。
摔跤吧！爸爸,2016,印度,剧情 传记 运动 家庭,9.0,1514358,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
十二怒汉,1957,美国,剧情,9.4,466646,1957年的理想主义。 
哈尔的移动城堡,2004,日本,动画 奇幻 冒险,9.1,976420,带着心爱的人在天空飞翔。
鬼子来了,2000,中国大陆,剧情 喜剧,9.3,601595,对敌人的仁慈，就是对自己残忍。
少年派的奇幻漂流,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险,9.1,1306722,瑰丽壮观、无人能及的冒险之旅。
猫鼠游戏,2002,美国 加拿大,传记 犯罪 剧情,9.1,969813,骗子大师和执著警探的你追我跑故事。 
让子弹飞,2010,中国大陆 中国香港,剧情 喜剧 动作 西部,9.0,1630790,你给我翻译翻译，神马叫做TMD的惊喜。
大话西游之月光宝盒,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.0,1177575,旷古烁今。
钢琴家,2002,英国 法国 波兰 德国,剧情 传记 战争 音乐,9.3,603071,音乐能化解仇恨。
海蒂和爷爷,2015,德国 瑞士,剧情 冒险 家庭,9.3,565003,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
天空之城,1986,日本,动画 奇幻 冒险,9.2,789240,对天空的追逐，永不停止。 
指环王2：双塔奇兵,2002,美国 新西兰,剧情 动作 奇幻 冒险,9.2,722771,承前启后的史诗篇章。
闻香识女人,1992,美国,剧情,9.1,845337,史上最美的探戈。
天堂电影院,1988,意大利 法国,剧情 爱情,9.2,658932,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
罗马假日,1953,美国,喜剧 剧情 爱情,9.1,918011,爱情哪怕只有一天。
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),中国大陆,剧情 动画 奇幻 古装,9.4,415480,经典之作，历久弥新。
死亡诗社,1989,美国,剧情,9.2,687549,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
绿皮书,2018,美国 中国大陆,剧情 喜剧 传记 音乐,8.9,1574306,去除成见，需要勇气。
指环王1：护戒使者,2001,新西兰 美国,剧情 动作 奇幻 冒险,9.1,814295,传说的开始。
黑客帝国,1999,美国,动作 科幻,9.1,807011,视觉革命。
教父2,1974,美国,剧情 犯罪,9.3,527452,优雅的孤独。
狮子王,1994,美国,动画 冒险 歌舞,9.1,803762,动物版《哈姆雷特》。
辩护人,2013,韩国,剧情,9.2,571068,电影的现实意义大过电影本身。
饮食男女,1994,中国台湾 美国,剧情 家庭,9.2,592231,人生不能像做菜，把所有的料都准备好了才下锅。
搏击俱乐部,1999,美国 德国 意大利,剧情 动作 悬疑 惊悚,9.0,816631,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
美丽心灵,2001,美国,传记 剧情,9.1,741182,爱是一切逻辑和原由。
本杰明·巴顿奇事,2008,美国,剧情 爱情 奇幻,9.0,948725,在时间之河里感受溺水之苦。
穿条纹睡衣的男孩,2008,英国 美国,剧情 战争,9.2,537727,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
窃听风暴,2006,德国,剧情 悬疑,9.2,543897,别样人生。
情书,1995,日本,剧情 爱情,8.9,1060405,暗恋的极致。
两杆大烟枪,1998,英国,剧情 喜剧 犯罪,9.1,575467,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
西西里的美丽传说,2000,意大利 美国,剧情 战争 情色,8.9,939567,美丽无罪。
音乐之声,1965,美国,剧情 传记 爱情 歌舞,9.1,577747,用音乐化解仇恨，让歌声串起美好。
看不见的客人,2016,西班牙,剧情 犯罪 悬疑 惊悚,8.8,1206570,你以为你以为的就是你以为的。
拯救大兵瑞恩,1998,美国,剧情 战争,9.1,623403,美利坚精神输出大片No1.
阿凡达,2009,美国,动作 科幻 冒险,8.8,1363010,绝对意义上的美轮美奂。
飞越疯人院,1975,美国,剧情,9.1,530234,自由万岁。
小鞋子,1997,伊朗,剧情 儿童 家庭,9.2,394657,奔跑的孩子是天使。
哈利·波特与死亡圣器(下),2011,美国 英国,奇幻 冒险,9.0,793178,10年的完美句点。
沉默的羔羊,1991,美国,剧情 犯罪 惊悚,8.9,851224,安东尼·霍普金斯的顶级表演。
禁闭岛,2010,美国,剧情 悬疑 惊悚,8.9,934207,昔日翩翩少年，今日大腹便便。
布达佩斯大饭店,2014,美国 德国 英国,剧情 喜剧 冒险,8.9,888307,小清新的故事里注入了大历史的情怀。
致命魔术,2006,英国 美国,剧情 悬疑 惊悚,8.9,826177,孪生蝙蝠侠大战克隆金刚狼。
蝴蝶效应,2004,美国 加拿大,剧情 悬疑 科幻 惊悚,8.9,901290,人的命运被自己瞬间的抉择改变。
海豚湾,2009,美国,纪录片,9.3,348686,海豚的微笑，是世界上最高明的伪装。
心灵捕手,1997,美国,剧情,8.9,681236,人生中应该拥有这样的一段豁然开朗。
美国往事,1984,美国 意大利,犯罪 剧情,9.2,397078,往事如烟，无处祭奠。
低俗小说,1994,美国,剧情 喜剧 犯罪,8.9,800809,故事的高级讲法。
功夫,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻,8.8,1064367,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
摩登时代,1936,美国,剧情 喜剧 爱情,9.3,287758,大时代中的人生，小人物的悲喜。
春光乍泄,1997,中国香港 日本 韩国,剧情 爱情 同性,9.0,605402,爱情纠缠，男女一致。
哈利·波特与阿兹卡班的囚徒,2004,英国 美国,奇幻 冒险,8.9,687137,不一样的导演，不一样的哈利·波特。
喜剧之王,1999,中国香港,喜剧 剧情 爱情,8.8,930940,我是一个演员。
超脱,2011,美国,剧情,9.0,559736,穷尽一生，我们要学会的，不过是彼此拥抱。
七宗罪,1995,美国,剧情 犯罪 悬疑 惊悚,8.8,913399,警察抓小偷，老鼠玩死猫。
致命ID,2003,美国,剧情 悬疑 惊悚,8.9,787874,最不可能的那个人永远是最可能的。
杀人回忆,2003,韩国,剧情 动作 犯罪 悬疑 惊悚,8.9,680658,关于连环杀人悬案的集体回忆。
红辣椒,2006,日本,动画 悬疑 科幻 惊悚,9.1,438939,梦的勾结。
加勒比海盗,2003,美国,动作 冒险 奇幻,8.8,826334,约翰尼·德普的独角戏。
狩猎,2012,丹麦 瑞典,剧情,9.1,372966,人言可畏。
被嫌弃的松子的一生,2006,日本,剧情 歌舞,8.9,681748,以戏谑来戏谑戏谑。
7号房的礼物,2013,韩国,剧情 喜剧 家庭,8.9,536519,《我是山姆》的《美丽人生》。
哈利·波特与密室,2002,英国 美国,奇幻 冒险,8.8,714145,魔法的密室之门已打开...
请以你的名字呼唤我,2017,意大利 法国 巴西 美国,剧情 爱情 同性,8.9,691430,沉醉在电影的情感和视听氛围中无法自拔。
一一,2000,中国台湾 日本,剧情 爱情 家庭,9.1,370394,我们都曾经是一一。
唐伯虎点秋香,1993,中国香港,喜剧 爱情 古装,8.7,1033298,华太师是黄霑，吴镇宇四大才子之一。
断背山,2005,美国 加拿大,剧情 爱情 同性 家庭,8.8,685551,每个人心中都有一座断背山。
剪刀手爱德华,1990,美国,剧情 奇幻 爱情,8.7,1006350,浪漫忧郁的成人童话。
勇敢的心,1995,美国,动作 传记 剧情 历史 战争,8.9,545086,史诗大片的典范。
入殓师,2008,日本,剧情,8.9,640946,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
爱在黎明破晓前,1995,美国 奥地利 瑞士,剧情 爱情,8.8,647773,缘分是个连绵词，最美不过一瞬。
第六感,1999,美国,剧情 悬疑 惊悚,8.9,534859,深入内心的恐怖，出人意料的结局。
重庆森林,1994,中国香港,剧情 爱情,8.8,777095,寂寞没有期限。
蝙蝠侠：黑暗骑士崛起,2012,美国 英国,剧情 动作 科幻 犯罪 惊悚,8.8,692672,诺兰就是保证。
幽灵公主,1997,日本,动画 奇幻 冒险,8.9,503836,人与自然的战争史诗。
菊次郎的夏天,1999,日本,剧情 喜剧,8.9,571609,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
天使爱美丽,2001,法国 德国,剧情 喜剧 爱情,8.7,934953,法式小清新。 
超能陆战队,2014,美国,喜剧 动作 科幻 动画 冒险,8.7,972241,Balalala~~~
爱在日落黄昏时,2004,美国 法国,剧情 爱情,8.9,532486,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
阳光灿烂的日子,1994,中国大陆 中国香港,剧情 爱情,8.9,593766,一场华丽的意淫。
小森林 夏秋篇,2014,日本,剧情,9.0,410683,那些静得只能听见呼吸的日子里，你明白孤独即生活。
完美的世界,1993,美国,剧情 犯罪,9.1,301417,坏人的好总是比好人的好来得更感人。
甜蜜蜜,1996,中国香港,剧情 爱情,8.9,518040,相逢只要一瞬间，等待却像是一辈子。
无人知晓,2004,日本,剧情,9.1,304401,我的平常生活就是他人的幸福。
消失的爱人,2014,美国,剧情 犯罪 悬疑 惊悚,8.7,896666,年度最佳date movie。
借东西的小人阿莉埃蒂,2010,日本,动画 奇幻 冒险,8.9,529669,曾经的那段美好会沉淀为一辈子的记忆。
倩女幽魂,1987,中国香港,爱情 奇幻 武侠 古装,8.8,704188,两张绝世的脸。 
小森林 冬春篇,2015,日本,剧情,9.0,366394,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
侧耳倾听,1995,日本,剧情 爱情 动画,8.9,443300,少女情怀总是诗。
时空恋旅人,2013,英国,喜剧 爱情 奇幻,8.8,632617,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
幸福终点站,2004,美国,喜剧 剧情 爱情,8.8,546517,有时候幸福需要等一等。 
寄生虫,2019,韩国,剧情,8.8,1318068,和谐的生活离不开摸头与被摸头。
萤火之森,2011,日本,剧情 爱情 动画 奇幻,8.9,512965,触不到的恋人。
教父3,1990,美国,剧情 犯罪,9.0,356554,任何信念的力量，都无法改变命运。
一个叫欧维的男人决定去死,2015,瑞典,剧情,8.9,450716,惠及一生的美丽。
怪兽电力公司,2001,美国,儿童 喜剧 动画 奇幻 冒险,8.8,641032,不要给它起名字，起了名字就有感情了。
未麻的部屋,1997,日本,动画 奇幻 惊悚,9.1,312592,好的剧本是，就算你猜到了结局也猜不到全部。
玩具总动员3,2010,美国,喜剧 动画 奇幻 冒险,8.9,492655,跨度十五年的欢乐与泪水。
傲慢与偏见,2005,法国 英国 美国,剧情 爱情,8.7,762651,爱是摈弃傲慢与偏见之后的曙光。
玛丽和马克思,2009,澳大利亚 美国,剧情 喜剧 动画,8.9,411389,你是我最好的朋友，你是我唯一的朋友 。
哈利·波特与火焰杯,2005,英国 美国,悬疑 奇幻 冒险,8.8,622301,揭露人性的丧尸题材力作。
神偷奶爸,2010,美国 法国,喜剧 动画 冒险,8.6,915272,Mr. I Don&#39;t Care其实也有Care的时候。
被解救的姜戈,2012,美国,剧情 动作 西部 冒险,8.8,585399,热血沸腾，那个低俗、性感的无耻混蛋又来了。
告白,2010,日本,剧情 悬疑,8.8,652444,没有一人完全善，也没有一人完全恶。
大鱼,2003,美国,剧情 家庭 奇幻 冒险,8.8,550034,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
新世界,2013,韩国,剧情 犯罪,8.9,404381,要做就做得狠一点，这样才能活下去。
哪吒闹海,1979,中国大陆,冒险 动画 奇幻,9.2,247607,想你时你在闹海。
射雕英雄传之东成西就,1993,中国香港,喜剧 奇幻 武侠 古装,8.7,609652,百看不厌。 
阳光姐妹淘,2011,韩国,剧情 喜剧,8.8,575984,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
我是山姆,2001,美国,剧情 家庭,9.0,325101,爱并不需要智商 。
头号玩家,2018,美国,动作 科幻 冒险,8.7,1317666,写给影迷，动漫迷和游戏迷的一封情书。
模仿游戏,2014,英国 美国,剧情 传记 战争 同性,8.8,621645,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
恐怖直播,2013,韩国,剧情 犯罪 悬疑,8.7,629114,恐怖分子的“秋菊打官司”。
喜宴,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭,9.0,343313,中国家庭的喜怒哀乐忍。
血战钢锯岭,2016,澳大利亚 美国,剧情 传记 历史 战争,8.7,758802,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
七武士,1954,日本,动作 冒险 剧情,9.3,188949,时代悲歌。
花样年华,2000,中国香港,剧情 爱情,8.7,578289,偷情本没有这样美。
九品芝麻官,1994,中国香港 中国大陆,剧情 喜剧 古装,8.7,640198,愿我们都不用长大，每一座城堡都能永远存在。
黑客帝国3：矩阵革命,2003,美国,动作 科幻,8.8,430916,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
惊魂记,1960,美国,悬疑 惊悚 恐怖,9.0,275352,故事的反转与反转，分裂电影的始祖。
色，戒,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色,8.6,753520,假戏真情，爱欲深海
电锯惊魂,2004,美国,悬疑 惊悚 恐怖,8.8,509722,真相就在眼前。
茶馆,1982(中国大陆),中国大陆,剧情 历史,9.5,127423,怼天怼地，你走后，她与世界为敌。
你的名字。,2016,日本,剧情 爱情 动画,8.5,1336678,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
达拉斯买家俱乐部,2013,美国,剧情 传记 同性,8.8,436999,Jared Leto的腿比女人还美！
疯狂原始人,2013,美国,喜剧 动画 冒险,8.7,810168,老少皆宜，这就是好莱坞动画的魅力。
卢旺达饭店,2004,英国 南非 意大利 美国,剧情 传记 历史 战争,8.9,316562,当这个世界闭上双眼，他却敞开了怀抱。
心迷宫,2014,中国大陆,剧情 犯罪 悬疑,8.7,498495,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
上帝之城,2002,巴西 法国,犯罪 剧情,9.0,292111,被上帝抛弃了的上帝之城。
谍影重重3,2007,美国 德国 法国 英国,动作 悬疑 惊悚,8.8,402775,像吃了苏打饼一样干脆的电影。
英雄本色,1986,中国香港,剧情 动作 犯罪,8.6,513583,英雄泪短，兄弟情长。 
风之谷,1984,日本,动画 奇幻 冒险,8.9,343364,动画片的圣经。
纵横四海,1991,中国香港,剧情 喜剧 动作 犯罪,8.8,404402,香港浪漫主义警匪动作片的巅峰之作。
海街日记,2015,日本,剧情 家庭,8.8,428044,是枝裕和的家庭习作。
绿里奇迹,1999,美国,犯罪 剧情 奇幻 悬疑,8.9,314482,天使暂时离开。
爱在午夜降临前,2013,美国 希腊,剧情 爱情,8.9,379979,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
记忆碎片,2000,美国,犯罪 剧情 悬疑 惊悚,8.7,580952,一个针管引发的血案。
岁月神偷,2010,中国香港 中国大陆,剧情 家庭,8.7,560729,岁月流逝，来日可追。
忠犬八公物语,1987,日本,剧情,9.2,186499,养狗三日，便会对你终其一生。
荒蛮故事,2014,阿根廷 西班牙,剧情 喜剧 犯罪,8.8,426785,始于荒诞，止于更荒诞。
疯狂的石头,2006,中国大陆 中国香港,喜剧 犯罪,8.6,787433,中国版《两杆大烟枪》。
爆裂鼓手,2014,美国,剧情 音乐,8.7,562953,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
小偷家族,2018,日本,剧情 犯罪 家庭,8.7,786903,我们组成了家。
无敌破坏王,2012,美国,喜剧 动画 奇幻 冒险,8.7,515783,迪士尼和皮克斯拿错剧本的产物。
雨中曲,1952,美国,喜剧 歌舞 爱情,9.1,212065,骨灰级歌舞片。
贫民窟的百万富翁,2008,英国,剧情 爱情,8.6,722888,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
冰川时代,2002,美国,喜剧 动画 冒险,8.6,590544,松鼠才是角儿。
东邪西毒,1994,中国香港 中国台湾,剧情 动作 爱情 武侠 古装,8.6,555183,电影诗。
2001太空漫游,1968,英国 美国,科幻 惊悚 冒险,8.9,305996,现代科幻电影的开山之作，最伟大导演的最伟大影片。
恐怖游轮,2009,英国 澳大利亚,剧情 悬疑 惊悚,8.5,820977,不要企图在重复中寻找已经失去的爱。
真爱至上,2003,英国 美国 法国,喜剧 剧情 爱情,8.6,710851,爱，是个动词。
无间道2,2003,中国香港,剧情 犯罪 惊悚,8.7,452980,感情不分食草或者食肉。
遗愿清单,2007,美国,冒险 喜剧 剧情,8.7,435464,用剩余不多的时间，去燃烧整个生命。
牯岭街少年杀人事件,1991,中国台湾,剧情 犯罪,8.9,282219,弱者送给弱者的一刀。
黑天鹅,2010,美国,剧情 惊悚,8.6,759800,黑暗之美。
魔女宅急便,1989,日本,动画 奇幻 冒险,8.7,439930,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
东京教父,2003,日本,剧情 喜剧 动画,9.0,213566,人们可以登上月球，却永远无法探索人们内心的宇宙。
可可西里,2004,中国大陆 中国香港,剧情 犯罪,8.9,291481,坚硬的信仰。
城市之光,1931,美国,喜剧 剧情 爱情,9.3,138766,永远的小人物，伟大的卓别林。
雨人,1988,美国,剧情,8.7,390415,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
心灵奇旅,2020,美国,动画 奇幻 音乐,8.7,928404,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
源代码,2011,美国 加拿大,科幻 悬疑 惊悚,8.5,806273,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
初恋这件小事,2010,泰国,剧情 喜剧 爱情,8.5,954330,黑小鸭速效美白记。
海边的曼彻斯特,2016,美国,剧情 家庭,8.6,502626,我们都有权利不与自己的过去和解。
人工智能,2001,美国 英国,剧情 科幻,8.7,427608,对爱的执着，可以超越一切。
虎口脱险,1966,法国 英国,喜剧 战争,8.9,245224,永远看不腻的喜剧。
萤火虫之墓,1988,日本,动画 剧情 战争,8.7,393931,幸福是生生不息，却难以触及的远。 
波西米亚狂想曲,2018,英国 美国,剧情 传记 同性 音乐,8.6,578209,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
罗生门,1950,日本,剧情 犯罪 悬疑,8.8,301295,人生的N种可能性。
终结者2：审判日,1991,美国 法国,动作 科幻,8.8,328773,少见的超越首部的续集，动作片中的经典。
疯狂的麦克斯4：狂暴之路,2015,澳大利亚 美国,动作 科幻 冒险,8.7,506894,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
新龙门客栈,1992,中国香港 中国大陆,动作 爱情 武侠 古装,8.7,425412,嬉笑怒骂，调风动月。
奇迹男孩,2017,美国 中国香港,剧情 儿童 家庭,8.6,535867,世界不完美，爱会有奇迹。
二十二,2015,中国大陆,纪录片,8.7,283903,有一些东西不应该被遗忘。
无耻混蛋,2009,德国 美国,剧情 犯罪,8.6,455833,昆汀同学越来越变态了，比北野武还杜琪峰。
千钧一发,1997,美国,剧情 科幻 惊悚,8.8,281080,一部能引人思考的科幻励志片。
崖上的波妞,2008,日本,动画 奇幻 冒险,8.6,469167,小成本大魅力。
房间,2015,爱尔兰 加拿大 英国 美国,剧情 家庭,8.8,358979,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
血钻,2006,美国 德国 英国,剧情 惊悚 冒险,8.7,365547,每个美丽事物背后都是滴血的现实。
黑客帝国2：重装上阵,2003,美国,动作 科幻,8.7,390848,一个精彩的世界观正在缓缓建立。
步履不停,2008,日本,剧情 家庭,8.8,267756,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
魂断蓝桥,1940,美国,剧情 爱情 战争,8.8,267056,中国式内在的美国电影。
战争之王,2005,法国 德国 美国,剧情 犯罪,8.7,353231,做一颗让别人需要你的棋子。
末路狂花,1991,美国 英国 法国,犯罪 剧情 惊悚,8.9,234640,没有了退路，只好飞向自由。
爱乐之城,2016,美国,剧情 爱情 歌舞,8.4,850264,谁说王家卫镜头很晃？
千年女优,2001,日本,动画 剧情 爱情,8.8,250979,爱情是一场没有尽头的虚幻追逐。
燃情岁月,1994,美国,剧情 爱情 战争 西部,8.8,276912,传奇，不是每个人都可以拥有。
哈利·波特与死亡圣器(上),2010,英国 美国,奇幻 冒险,8.5,539810,最忠于原著的一部。
阿飞正传,1990,中国香港,犯罪 剧情 爱情,8.5,487551,王家卫是一种风格，张国荣是一个代表。
芙蓉镇,1987,中国大陆,剧情 爱情,9.2,122408,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
再次出发之纽约遇见你,2013,美国,喜剧 爱情 音乐,8.6,413124,爱我就给我看你的播放列表。
弱点,2009,美国,剧情 家庭 传记 运动,8.7,290570,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
朗读者,2008,美国 德国,剧情 爱情,8.6,441922,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
海洋,2009,法国 瑞士 西班牙 美国 阿联酋 摩纳哥,纪录片,9.1,153654,大海啊，不全是水。
香水,2006,德国 法国 西班牙 美国 比利时,剧情 犯罪 奇幻,8.5,528104,一个单凭体香达到高潮的男人。
穿越时空的少女,2006,日本,剧情 爱情 科幻 动画,8.6,369083,爱上未来的你。 
我爱你,2011,韩国,剧情 爱情,9.0,159956,你要相信，这世上真的有爱存在，不管在什么年纪 
地球上的星星,2007,印度,剧情 儿童 家庭,8.9,197824,天使保护事件始末。